Title,Published At,Source,URL
Ethereum Falls 10% In Bearish Trade,2024-07-05T03:12:57+00:00,Investing.com | Stock Market Quotes &amp; Financial News,https://www.investing.com/news/cryptocurrency-news/ethereum-falls-10-in-bearish-trade-3508562
ETF Ethereum Spot: Approval this summer? - Crypto Recap,2024-07-04T14:15:16+00:00,4-traders,https://www.marketscreener.com/news/latest/ETF-Ethereum-Spot-Approval-this-summer-Crypto-Recap--47312127/?utm_medium=RSS&utm_content=20240704
Ethereum Classic (ETC) Price Reaches $21.69,2024-07-04T12:30:57+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/04/ethereum-classic-etc-price-reaches-21-69.html
Ethereum Name Service Trading 0.8% Lower This Week (ENS),2024-07-04T11:56:47+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/04/ethereum-name-service-trading-0-8-lower-this-week-ens.html
Bitcoin More Likely to Fall to $51.5K Than Rise to $65.8K,2024-07-04T10:59:56+00:00,actionforex,https://www.actionforex.com/contributors/fundamental-analysis/558167-bitcoin-more-likely-to-fall-to-51-5k-than-rise-to-65-8k/
Grayscale Ethereum Classic Trust (ETC) (OTCMKTS:ETCG) Short Interest Update,2024-07-04T07:44:43+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/04/grayscale-ethereum-classic-trust-etc-otcmktsetcg-short-interest-update.html
Ethereum Name Service (ENS) Tops 24 Hour Volume of $198.95 Million,2024-07-03T11:14:52+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/03/ethereum-name-service-ens-tops-24-hour-volume-of-198-95-million.html
Grayscale Ethereum Classic Trust (ETC) (OTCMKTS:ETCG) Short Interest Update,2024-07-03T08:58:46+00:00,etfdailynews,https://www.etfdailynews.com/2024/07/03/grayscale-ethereum-classic-trust-etc-otcmktsetcg-short-interest-update/
"Bitcoin, Ether et autres cryptoactifs : un eldorado numérique ou une illusion éphémère ?",2024-07-02T15:30:00+00:00,mwcnews,https://mwcnews.net/bitcoin-ether-et-autres-cryptoactifs-un-eldorado-numerique-ou-une-illusion-ephemere/
"Ethereum Price Reaches $3,402.70 on Exchanges (ETH)",2024-07-02T15:02:44+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/02/ethereum-price-reaches-3402-70-on-exchanges-eth.html
"NFT auction raises USD 6,000 for tiger conservation",2024-07-02T06:55:42+00:00,KuenselOnline.com,https://kuenselonline.com/nft-auction-raises-usd-6000-for-tiger-conservation/
Farcaster simplifies crypto transactions using USDC stablecoins,2024-07-01T22:15:00+00:00,appolicious,https://www.newsreports.com/farcaster-simplifies-crypto-transactions-using-usdc-stablecoins/
Ethereum Classic (ETC) Price Hits $23.58 on Major Exchanges,2024-07-01T14:26:44+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/01/ethereum-classic-etc-price-hits-23-58-on-major-exchanges.html
Ethereum Name Service (ENS) 24-Hour Volume Reaches $324.57 Million,2024-07-01T13:54:43+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/01/ethereum-name-service-ens-24-hour-volume-reaches-324-57-million.html
Ethereum (ETH) Trading Up 4.1% Over Last Week,2024-07-01T12:40:48+00:00,americanbankingnews,https://www.americanbankingnews.com/2024/07/01/ethereum-eth-trading-up-4-1-over-last-week.html
